2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(136) - OS: Windows 7
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(142) - Last Action: EditorPaste
2018-06-12 13:28:41 ERROR PluginManager.error(118) - null
java.lang.StackOverflowError
	at com.intellij.util.containers.FilteredTraverserBase.unique(FilteredTraverserBase.java:177)
	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:71)
	at com.intellij.openapi.application.impl.ApplicationImpl.disposeSelf(ApplicationImpl.java:230)
	at com.intellij.openapi.application.impl.ApplicationImpl.doExit(ApplicationImpl.java:772)
	at com.intellij.openapi.application.impl.ApplicationImpl.exit(ApplicationImpl.java:748)
	at com.intellij.openapi.application.impl.ApplicationImpl.exit(ApplicationImpl.java:737)
	at com.intellij.openapi.application.impl.ApplicationImpl.exit(ApplicationImpl.java:714)
	at com.intellij.openapi.application.impl.ApplicationImpl.exit(ApplicationImpl.java:709)
	at com.intellij.openapi.wm.impl.IdeFrameImpl$3.windowClosing(IdeFrameImpl.java:272)
	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
	at java.awt.Window.processWindowEvent(Window.java:2054)
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305)
	at java.awt.Window.processEvent(Window.java:2013)
	at java.awt.Component.dispatchEventImpl(Component.java:4903)
	at java.awt.Container.dispatchEventImpl(Container.java:2295)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4725)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:737)
	at java.awt.EventQueue$4.run(EventQueue.java:735)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:779)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:720)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:395)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2018-06-14 21:57:01 ERROR ObjectNode.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-14 21:57:01 ERROR ObjectNode.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-14 21:57:01 ERROR ObjectNode.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-14 21:57:01 ERROR ObjectNode.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-14 21:57:01 ERROR ObjectNode.logErrorHeader(136) - OS: Windows 7
2018-06-14 21:57:01 ERROR ObjectNode.logErrorHeader(142) - Last Action: TaskChooser
2018-06-14 21:57:01 ERROR ObjectNode.logErrorHeader(149) - Current Command: Exit
2018-06-15 11:17:51 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-06-15 11:17:52 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.18 ----------

2018-06-15 11:17:52 INFO  ApacheHttpClient.createAsyncHttpClient(129) - Выбрано 1 прокси. Тип : DIRECT
2018-06-15 11:17:52 INFO  ApacheHttpClient.<init>(87) - ApacheHttpClient проинстанциирован успешно.
2018-06-15 11:17:53 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:17:53 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:17:53 INFO  ApacheHttpClient.login(225) - Ожидание ответа сервера.
2018-06-15 11:17:53 INFO  ApacheHttpClient.login(225) - Ожидание ответа сервера.
2018-06-15 11:17:53 INFO  ApacheHttpClient.login(225) - Ожидание ответа сервера.
2018-06-15 11:17:53 INFO  ApacheHttpClient.login(229) - responseCode = 200
2018-06-15 11:17:53 INFO  ApacheHttpClient.login(260) - JSESSIONID=8A5326687963C51951AC84F273D6306F
2018-06-15 11:17:53 INFO  ApacheHttpClient.refreshUserInfo(288) - responseCode = 200
2018-06-15 11:17:54 INFO  ApacheHttpClient.refreshUserInfo(294) - Информация о пользователе получена.
2018-06-15 11:17:54 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-06-15 11:17:54 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-06-15 11:18:04 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:18:04 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:18:04 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:18:04 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:18:12 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:18:12 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:18:20 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:18:36 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:18:36 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:18:37 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:18:37 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:18:55 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:19:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:20:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:21:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:22:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:23:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:24:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:25:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:26:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:27:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:28:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:29:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:30:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:31:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:32:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:33:35 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:33:36 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-15 11:33:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:33:56 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-15 11:33:57 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:33:57 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:33:58 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:33:58 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:33:58 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:34:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:35:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:36:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:37:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:38:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:39:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:40:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:41:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:42:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:43:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:44:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:45:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:46:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:47:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:48:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:49:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:50:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:51:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:52:49 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:52:49 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 11:52:49 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 11:52:50 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:52:50 INFO  ApacheHttpClient.completed(27) - responseCode = 400
2018-06-15 11:52:50 WARN  TaskCompleted.run(66) - Задача "Black box" уже решена
2018-06-15 11:52:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:52:54 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:52:54 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 11:52:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:52:56 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 11:52:56 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 11:53:26 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:53:26 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-15 11:54:30 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-15 11:54:31 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:54:31 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:54:31 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 11:54:31 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 11:54:31 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 11:54:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:55:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:56:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:57:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:58:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 11:59:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:00:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:01:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:02:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:03:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:04:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:05:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:06:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:07:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:08:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:09:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:10:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:11:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:12:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:13:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:14:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:15:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:16:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:17:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:18:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:19:53 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:19:53 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:19:53 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:19:53 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:19:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:19:54 INFO  ApacheHttpClient.completed(27) - responseCode = 400
2018-06-15 12:19:54 WARN  TaskCompleted.run(66) - Задача "Реализация интерфейса используя локальный класс" уже решена
2018-06-15 12:19:59 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:19:59 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:19:59 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:20:01 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 12:20:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:21:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:22:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:23:18 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:23:19 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:23:19 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:23:20 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 12:23:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:24:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:25:21 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:25:21 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:25:21 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:25:23 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 12:25:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:26:27 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:26:28 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:26:28 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:26:29 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 12:26:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:27:21 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:27:21 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:27:22 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:27:23 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 12:27:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:28:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:29:53 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:29:53 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-15 12:29:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:29:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:29:56 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:29:56 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:29:57 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 12:29:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:30:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:30:34 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-15 12:30:36 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-15 12:30:36 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 12:30:36 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 12:30:36 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-15 12:30:36 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-15 12:30:36 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:30:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:31:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:32:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:33:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:34:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:35:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:36:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:37:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:38:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:39:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:40:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:41:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:42:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:43:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:44:02 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:44:02 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:44:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:45:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:46:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:47:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:48:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:49:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:50:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:51:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:52:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:53:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:54:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:55:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-15 12:56:08 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:56:08 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-15 12:56:08 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-15 12:56:11 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-15 12:56:11 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
